Neighborhood,AGGRAVATED ASSAULT,ALL OTHER,ANIMAL CRUELTY,ARSON,ASSAULT OFFENSES,BURGLARY,DISORDERLY CONDUCT & VAGRANCY VIOLATIONS,DUI,EXTORTION/FRAUD/FORGERY/BRIBERY (INCLUDES BAD CHECKS),GAMBLING OFFENSES,HOMICIDE,HUMAN TRAFFICKING,JUSTIFIABLE HOMICIDE,KIDNAPPING/ABDUCTION,LARCENY-THEFT,LIQUOR LAW VIOLATIONS & DRUNKENNESS,MOTOR VEHICLE THEFT,NARCOTIC VIOLATIONS (INCLUDES DRUG EQUIP.),NON-VIOLENT FAMILY OFFENSES,PORNOGRAPHY,"PROPERTY OFFENSES (INCLUDES STOLEN, DESTRUCTION)",PROSTITUTION OFFENSES,RAPE,ROBBERY,SEX OFFENSES,TRESPASS,UNKNOWN,VIOLATION OF NO CONTACT ORDER,WEAPON LAW VIOLATION,Grand Total
West Seattle,49,36,2,2,136,144,3,27,97,,,,,6,392,3,132,31,,1,128,,10,30,3,25,,27,7,1422
West Seattle,31,14,,1,38,40,3,14,28,,,1,,3,90,,29,4,,,45,,6,3,1,9,,15,12,428
Ballard,36,32,2,,109,203,5,27,112,,1,,,3,575,,146,7,1,2,114,,7,13,2,25,1,26,7,1546
Ballard,83,69,1,5,198,460,4,29,137,,,,,2,1184,2,300,9,3,1,307,,12,49,5,60,2,39,18,3209
Downtown,145,114,4,12,232,303,8,17,78,1,1,,,6,608,2,100,244,1,4,202,,22,56,8,67,,47,35,2632
Capitol Hill,123,82,,5,220,134,4,26,82,,1,2,,12,489,1,127,24,4,2,133,18,19,27,11,39,2,37,24,1850
BRIGHTON/DUNLAP,56,49,,,108,85,3,17,52,,,2,1,4,193,,89,6,1,4,107,,9,20,5,16,,30,12,955
Capitol Hill,285,329,5,17,690,731,36,129,310,,3,1,,23,1776,1,438,453,3,8,636,1,50,162,19,171,1,96,109,7474
Central Area,75,63,2,5,234,221,11,44,88,,,,,8,661,1,180,18,6,3,241,,8,55,10,50,2,43,24,2295
Central Area,197,146,3,6,279,146,21,37,65,1,3,2,,13,427,3,88,388,3,3,268,,32,73,11,60,1,45,91,2946
CLAREMONT/RAINIER VISTA,42,20,1,4,67,66,1,12,20,,1,,,6,122,,51,4,2,1,61,,2,14,4,16,1,15,28,624
Rainier Valley,17,17,,2,52,70,,5,34,,,,,3,151,,53,2,1,1,46,,1,15,,5,,12,4,538
Downtown,2,3,,,5,15,,6,,,,,,2,8,,4,3,,,3,,,1,,3,,6,4,79
Downtown,2,,,,2,2,,3,1,,,,,,7,,2,,,,3,,,,,1,,1,1,25
DOWNTOWN COMMERCIAL,239,268,4,7,518,282,28,52,226,,3,,,9,1265,6,139,315,,6,396,1,46,140,21,178,,59,90,5144
Cascade,5,2,,,2,27,,2,11,,,,,1,55,,22,1,1,1,18,,1,3,,3,,,,166
Cascade,8,8,1,1,24,102,,4,37,,,,,,199,,49,2,,,72,,2,2,,8,,9,2,565
West Seattle,11,4,,,24,14,1,9,18,,,,,,73,,19,,,,21,,1,3,1,3,,12,2,234
Downtown,174,125,5,11,425,432,14,63,126,,2,,,15,831,,208,70,1,4,323,1,35,54,12,113,5,39,33,3525
North Central,35,20,1,2,95,290,6,14,71,,,,,1,623,,158,5,1,1,113,,5,11,8,29,,20,3,1624
West Seattle,3,9,,,23,25,,3,8,,,,,,153,,17,1,,,18,,,4,,12,,1,6,317
Greater Duwamish,43,43,,2,64,134,1,32,41,,,,,2,249,,70,7,,,113,,6,9,3,32,1,7,11,989
Northwest,79,63,2,4,112,173,7,35,92,,,2,,3,447,1,182,11,,,161,10,11,30,1,40,1,27,17,1645
Delridge,32,25,1,1,106,43,5,11,31,,,,1,2,165,,49,4,2,,96,,6,12,2,10,2,21,10,719
Delridge,32,41,1,2,67,58,,22,40,,,,,3,191,,97,6,1,1,78,,5,13,2,14,1,29,9,805
Seward Park,28,5,,1,32,20,,9,15,,,,,,60,,31,1,,,28,,1,16,2,3,,4,2,286
Beacon Hill,55,28,3,2,96,116,4,17,40,,1,1,,1,271,,73,42,,,106,,6,19,5,38,2,14,17,1102
Seward Park,113,67,1,7,229,181,5,16,144,,1,,,10,508,,158,14,3,2,181,1,9,33,6,51,1,113,11,2043
North Central,8,11,,,18,32,1,7,17,,,,,,118,1,25,2,2,,31,,,6,4,3,2,4,9,333
Capitol Hill,2,10,,,15,30,1,6,23,,,,,,104,1,25,1,,,21,,,4,,5,1,4,2,283
MADRONA/LESCHI,33,18,1,2,79,128,33,21,50,,,,,4,449,2,83,14,,,101,,4,20,,23,1,9,13,1172
Magnolia,22,29,1,2,74,190,5,14,93,,,,,2,540,,152,1,2,1,104,,7,12,1,22,1,14,3,1402
Beacon Hill,31,22,,,38,53,,15,50,,1,,,3,154,,54,4,2,1,64,,6,8,4,10,,14,9,589
Capitol Hill,17,15,,2,50,75,4,5,42,,,,,,280,,52,6,2,1,71,,2,7,,17,,3,5,710
Capitol Hill,8,13,,,20,43,3,10,26,,,,,,248,,41,2,,,38,,1,1,1,8,,5,,500
MORGAN,12,23,,2,31,57,1,13,31,,,1,,1,174,,61,1,,1,54,,5,5,1,13,,8,4,534
Rainier Valley,68,52,1,9,115,124,6,15,50,,1,,,6,444,,102,11,2,3,124,,2,36,3,31,3,37,25,1425
Beacon Hill,30,25,,,69,28,2,8,24,,,,,1,91,,30,1,1,,48,,,23,1,6,,27,15,496
West Seattle,33,20,,,61,84,,18,43,,,,,3,264,,87,3,1,,58,,1,14,,11,1,14,5,784
Beacon Hill,97,69,,10,149,147,5,33,82,,2,,,9,470,,185,28,,1,162,,6,52,7,40,2,24,29,1787
Delridge,37,23,1,3,67,55,,14,27,,,,,1,161,,42,15,3,,63,,9,2,,12,1,13,10,620
Northgate,194,170,1,8,376,313,12,54,219,,3,6,,12,1295,1,312,56,4,3,378,45,33,115,9,107,1,115,55,4380
North Central,7,15,,2,25,91,4,6,32,,,,,,221,,92,1,,1,47,,3,4,,6,,10,1,599
Delridge,1,,,,6,7,,1,5,,,,,,17,,7,,,,8,,1,,,1,,2,,60
Downtown,121,71,2,2,229,87,6,37,65,,2,,,6,376,3,61,33,1,,153,,5,35,5,38,,18,44,1662
Queen Anne,120,108,3,6,304,662,7,31,239,,,1,,15,1803,3,440,10,1,9,428,1,15,56,10,78,1,103,23,4848
Rainier Valley,69,52,,3,133,58,1,13,40,,2,,,8,224,2,85,4,3,2,107,,8,29,7,15,,21,26,1031
Rainier Valley,21,26,,2,43,41,4,10,37,,,,,3,144,1,53,1,,,47,,1,7,3,9,,11,9,555
ROOSEVELT/RAVENNA,59,66,1,2,174,326,7,33,152,,2,,,4,1272,,281,10,8,4,223,,11,44,4,41,1,100,13,3043
ROXHILL/WESTWOOD/ARBOR HEIGHTS,50,52,,1,119,114,3,13,78,,,,,1,679,,94,14,1,4,125,,7,23,5,34,1,45,26,1644
West Seattle,57,43,2,9,165,196,6,12,129,,,,,4,676,,179,10,7,2,177,,7,23,8,9,,53,18,1949
Cascade,190,145,7,7,382,566,14,35,218,,,1,,22,1360,1,276,81,4,4,364,1,35,76,24,94,3,55,41,4480
Greater Duwamish,55,45,1,3,82,123,2,35,108,,3,,1,5,505,1,84,11,,1,164,,2,31,4,25,,9,25,1437
Beacon Hill,16,19,,1,33,22,,7,25,,,,1,1,53,1,26,2,,1,21,1,5,4,2,9,,17,9,309
Delridge,15,10,,1,32,24,1,5,11,,,,,1,97,,32,2,,,26,,,7,,3,,2,3,298
Greater Duwamish,18,16,,,43,41,1,21,21,,,,,1,71,,43,4,2,,44,,2,7,1,8,,15,7,414
Northeast,144,94,1,9,238,422,7,15,147,,2,,,9,1113,,347,35,7,3,308,,17,67,6,58,,51,31,3380
Queen Anne,16,32,,,25,26,2,20,76,,,1,,1,181,1,22,21,,5,41,3,25,9,6,6,1,7,13,1046
North Central,27,27,,3,64,184,5,9,74,,1,,,,494,2,143,2,,1,136,,3,20,3,22,1,18,4,1321
